"authoryear","coef","se","n","country","year","did_design","uesd_design","iv_design","rd_design","random_design","exptype","exptype2","ExposureLagMean","UnitAnalysis","ConflictStudy","SensitivityAnalysis","ControlSelectionBias","ControlMigrationBias","ControlSurvivalBias","UCDPConflictCleavage","yi","vi"
"rozenasetal2017",0.10420383376549,0.0409424383350258,218,"ukraine","2004","N","N","Y","Y","N","N","o",60,"District/Precinct","World War II",1,1,"0","0","",0.10420383376549,0.00450876049656242
"rozenasetal2017",0.025703981906845,0.0765820008855741,216,"ukraine","2006","N","N","Y","Y","N","N","o",62,"District/Precinct","World War II",1,1,"0","0","",0.025703981906845,0.00464501882393364
"rozenasetal2017",0.0978651010238695,0.0635121810904838,215,"ukraine","2007","N","N","Y","Y","N","N","o",63,"District/Precinct","World War II",1,1,"0","0","",0.0978651010238695,0.00458381576637145
"rozenasetal2017",0.0808825785189945,0.0641927728722755,218,"ukraine","2010","N","N","Y","Y","N","N","o",66,"District/Precinct","World War II",1,1,"0","0","",0.0808825785189945,0.00454819730247524
"rozenasetal2017",0.0172007556723058,0.0661364012475854,207,"ukraine","2012","N","N","Y","Y","N","N","o",68,"District/Precinct","World War II",1,1,"0","0","",0.0172007556723058,0.00485149687157908
"rozenasetal2017",0.0828682046976724,0.0488076095375537,218,"ukraine","2014","N","N","Y","Y","N","N","o",70,"District/Precinct","World War II",1,1,"0","0","",0.0828682046976724,0.004545220640107
"zhukovtalibova2018",-0.0601280894961018,0.0292520919893632,5083,"russia","2003","N","N","Y","N","N","N","o",66,"District","World War II",1,1,"1","1","",-0.0601280894961018,0.000195352675468579
"zhukovtalibova2018",-0.0967234263548611,0.0240588606082819,5086,"russia","2004","N","N","Y","N","N","N","o",67,"District","World War II",1,1,"1","1","",-0.0967234263548611,0.000192994430972328
"zhukovtalibova2018",-0.060856459035697,0.0230117203900246,5464,"russia","2007","N","N","Y","N","N","N","o",70,"District","World War II",1,1,"1","1","",-0.060856459035697,0.000181696265561646
"zhukovtalibova2018",-0.09574949368181,0.0243197832226641,5104,"russia","2008","N","N","Y","N","N","N","o",71,"District","World War II",1,1,"1","1","",-0.09574949368181,0.000192386462965217
"zhukovtalibova2018",-0.0103357395079649,0.0218596234765677,5486,"russia","2011","N","N","Y","N","N","N","o",74,"District","World War II",1,1,"1","1","",-0.0103357395079649,0.000182276455130312
"zhukovtalibova2018",-0.0993581298940376,0.025620503483244,5490,"russia","2012","N","N","Y","N","N","N","o",75,"District","World War II",1,1,"1","1","",-0.0993581298940376,0.000178603275857482
